,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
no_ortho_ThominisUnknown,C160SN,GRTT2,C100SN,PLDAGAT16018111Z1819Z2,PLDAGAT16018111Z1819Z4,PLDAGAT1601819Z1601,PLDAGAT1601819Z18111Z1,PLDAGAT1601819Z1819Z3,PLDAGAT1601819Z1819Z4,PLDAGAT18111Z1819Z1601,PLDAGAT18111Z1819Z1602,PLDAGAT18111Z1819Z18111Z1,PLDAGAT1819Z18111Z1601,PLDAGAT1819Z18111Z1819Z1,PLDAGAT1819Z18111Z1819Z4,PLDAGAT1819Z1819Z18111Z1,PLDAGAT1819Z1819Z18111Z2,PLDAGAT1819Z1819Z18111Z3,C181SN,PLDAGAT16018111Z1601,PLDAGAT16018111Z1602,PLDAGAT1601819Z18111Z2,PLDAGAT1601819Z18111Z3,PLDAGAT1801819Z18111Z1,PLDAGAT1801819Z1819Z3,PLDAGAT18111Z18111Z1601,PLDAGAT18111Z18111Z18111Z2,PLDAGAT18111Z18111Z1819Z4,PLDAGAT18111Z1819Z1819Z1,PLDAGAT18111Z1819Z1819Z3,PLDAGAT18111Z1819Z1819Z4,PLDAGAT1819Z18111Z1819Z2,PLDAGAT1819Z1819Z1601,PLDAGAT1819Z1819Z1819Z1,PLDAGAT1819Z1819Z1819Z2,PLDAGAT1819Z1819Z1819Z3,PLDAGAT1819Z1819Z1819Z4,GRTT,HBZOPT6,C180SN,PLDAGAT16018111Z18111Z1,PLDAGAT16018111Z18111Z2,PLDAGAT16018111Z1819Z3,PLDAGAT1801819Z1819Z2,PLDAGAT18111Z18111Z1819Z3,PLDAGAT18111Z1819Z18111Z2,PLDAGAT18111Z1819Z18111Z3,PLDAGAT1819Z18111Z1602,PLDAGAT1819Z18111Z18111Z1,PLDAGAT1819Z18111Z18111Z3,PLDAGAT1819Z18111Z1819Z3,C140SN,PLDAGAT16018111Z18111Z3,PLDAGAT16018111Z1819Z1,PLDAGAT1601819Z1602,PLDAGAT1601819Z1819Z1,PLDAGAT1601819Z1819Z2,PLDAGAT1801819Z1601,PLDAGAT1801819Z1602,PLDAGAT1801819Z18111Z2,PLDAGAT1801819Z18111Z3,PLDAGAT1801819Z1819Z1,PLDAGAT1801819Z1819Z4,PLDAGAT18111Z18111Z1602,PLDAGAT18111Z18111Z18111Z1,PLDAGAT18111Z18111Z18111Z3,PLDAGAT18111Z18111Z1819Z1,PLDAGAT18111Z18111Z1819Z2,PLDAGAT18111Z1819Z1819Z2,PLDAGAT1819Z18111Z18111Z2,PLDAGAT1819Z1819Z1602,TGUAPRT,r0016,ANPRT,MCCC,PTPATe,FEROt,ENLIPIDAt1exc,MCTCc,ANTPPTc,protein_bm,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LpanamensisMHOMCOL81L13,THRTRSm,VALTRSm,SQD2_183_9_12_15,CD2t4,SQD2_183_6_9_12,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,LIPO3S24_BS,APCS,CRNCARtm,TECA2S,OMMBLHX6m,TPK1,SQD2_184_6_9_12_15,DOLASNT,SULOm,FEROt,r0016,SECYSTL,ENLIPIDAt1exc,PLDAGAT_EPA_EPA_LNA_PE_13_c,PLDAGAT_MYRS_EPA_LNA_PE_13_c,PLDAGAT_MYRS_EPA_LNA_PE_11_c,MOAT_HP,HMR_0841nhs,MOAT3C,PLDAGAT_HDE_EPA_LNA_PC_7_c,PLDAGAT_OLE_PALM_HDE_PE_14_c,PLDAGAT_DHA_EPA_ARA_PC_1_c,PLDAGAT_OLE_PALM_HDE_PE_9_c,PLDAGAT_DHA_EPA_ARA_PC_6_c,PLDAGAT_HDE_EPA_LNA_PE_11_c,CHOPT_MYRS_EPA_c,HMR_0852nhs,PLDAGAT_MYRS_HDE_HDE_PE_14_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiVEG,2AGPGAT141,THRTRSm,VALTRSm,MCBTS3,HISTRSm,PHETRSm,MCBTS2,MCBTS,2AGPEAT141,DHORD2,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,ASPTRSm,DOLASNT,TRPTRSm,ARGTRSm,r0016,FEROt,CYSS_m,ENLIPIDAt1exc,DVPCHLD646ORc,PCHLD646ORc,PCHLD450ORc,DVPCHLD450ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_ChominisTU502_2012,THRTRSm,VALTRSm,HEXTT,PREPTHS2,MCBTS3,GRTT2,PTOR,ULA4NFT,HBZOPT6m,HEMEOMOm,HISTRSm,TRPTRSm,MCBTS2,MCBTS,DMATT,2HP6MPMOm,LYSTRSm,METTRSm,HBZOPT6,HBZOPT6m_1,ALATL,THZPSN3,ASPTRSm,CRNCARtm,UDPDPS2,DOLASNT,IPDPUPT,r0016,ARGTRSm,FCLTm,PHETRSm,FEROt,HMR_4777,AGPAT1801819Zhc,AGPAT1819Z1819Zhc,AGPAT1601819Zhc,AGPAT18111Z1819Zhc,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_BbovisT2Bo,C100SN,UPLA4FNT,EPISTAT_SC,ALATA_D2,ZYMSTAT_SC,UPLA4NT,HBZOPT6,FEDCabc,S2FE2SR,ERGSTAT_SC,FECOSTAT_SC,LANOSTAT_SC,CYANST,AHALc,FAS80ACPm_Lc,HBZOPT6mc,DOLASNTc,CYO1bpp_sync,CYO1b2pp_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EpraecoxHoughton,HBZOPT,MCBTS3,DES_9,MEGLYXYLAMH,CD2t4,LIPOS,CYO1b,MCBTS2,MCBTS,LIDOAMH,DHORD2,DMATT,OPHHX,C22STDSx,DIPS,LYSTRSm,HBZOPT6,ALATL,CITALOR,G12MT4,ACSERLm,AMALT1,MCPST,S2FE2SR,DDMCITALOR,DMCITALOR,DOLASNT,G12MT3,G13MT,LEUTRSm,TRPTRSm,r0497,CPPPGO,r0707,ILETRSm,THRTRSm,ARGTRSm,NDP10ex,HCO3Ee,DDPAm,HISTRSm,TYRTRSm,TREHe,FCLTm,ASNNe,HMR_4777,AMETt2m,SECYSTL,CYSS_m,ENLIPIDAt1exc,DMTc,SQLErxc,FAO240pc,CPPPGO_1c,GPPShc,CHYA2c,ZHYc,AMOc,protein_bm,PLDAGAT_HDE_HDE_LNA_PC_1_c,4HBHYOX,PLDAGAT_HDE_HDE_LNA_PC_8_c,RHAT1,PCW3DS_DHA_ALNA_sn2_c,PLDAGAT_HDE_HDE_LNA_PC_2_c,PCD6DS_PALM_GLNA_sn2_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EacervulinaHoughton,THRTRSm,VALTRSm,MCBTS3,ASNTRSm,HEMEOMOm,HISTRSm,LEUTRSm,PHETRSm,MCBTS2,MCBTS,2HP6MPMOm,LYSTRSm,HBZOPT6,ALATL,G12MT4,MCPST,ASPTRSm,DOLASNT,G12MT3,ARGTRSm,ILETRSm,TRPTRSm,r0016,FEROt,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PgaboniG01,ILETRSm,THRTRSm,VALTRSm,CD2t4,ASNTRSm,HISTRSm,LEUTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,DOLASNT,TYRTRSm,ARGTRSm,TRPTRSm,CBFCc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PknowlesiH,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CD2t4,DHPS2,UPLA4FNT,ASNTRSm,HISTRSm,PHETRSm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,DOLASNT,HEMELm,SECYSTL,HCGALm,ENLIPIDAt1exc,CYO1bpp_sync,CYO1b2pp_sync,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TequiWA,EPISTAT_SC,AGPAT190,ZYMSTAT_SC,HBZOPT6,FEDCabc,S2FE2SR,ERGSTAT_SC,FECOSTAT_SC,LANOSTAT_SC,COCHL,PCMEH2ppc,CYO1b2pp_sync,HBZOPT6mc,CYO1bpp_sync,DOLASNTc,PIMACPS_m,r2374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_NparisiiERTm1,2AGPGAT141,PANTS,UDCPDPS,MCCC,2AGPEAT141,ALATA_D2,HBZOPT6,THZPSN3,ANPRT,DOLASNTc,ANTPPTc,protein_bm,GTHPe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_CfelisWinnie,C100SN,EPISTAT_SC,UREASE,ZYMSTAT_SC,HBZOPT6,FEDCabc,S2FE2SR,ERGSTAT_SC,FECOSTAT_SC,LANOSTAT_SC,ENLIPIDAt1exc,DOLASNTc,CBFCc,AHALc,HBZOPT6mc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_BovataMiyake,2AGPGAT141,2AGPGAT161,2AGPEAT141,ALATA_D2,HBZOPT6,FEDCabc,2AGPEAT161,S2FE2SR,ERGSTAT_SC,CYANST,CBFCc,CEFc,FAS80ACPm_Lc,DOLASNTc,BCAROKTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LdonovaniCL-SL,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,CD2t4,SQD2_183_6_9_12,SQD2_181,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,TECA2S,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,LEUTRSm,PHETRSm,TRPTRSm,ARGTRSm,r0016,HISTRSm,ASNTRSm,ILETRSm,FEROt,ENLIPIDAt1exc,LPSSYN_HPc,PLDAGAT_DHA_EPA_DHA_PE_12_c,PLDAGAT_OLE_EPA_DHA_PE_12_c,PLDAGAT_DHA_EPA_DHA_PC_8_c,PLDAGAT_OLE_EPA_DHA_PE_10_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PneurophiliaMK1,PANTS,PLDAGAT16018111Z1819Z2,PLDAGAT16018111Z1819Z4,PLDAGAT1601819Z1601,PLDAGAT1601819Z18111Z1,PLDAGAT1601819Z1819Z3,PLDAGAT1601819Z1819Z4,PLDAGAT18111Z1819Z1601,PLDAGAT18111Z1819Z1602,PLDAGAT18111Z1819Z18111Z1,PLDAGAT1819Z18111Z1601,PLDAGAT1819Z18111Z1819Z1,PLDAGAT1819Z18111Z1819Z4,PLDAGAT1819Z1819Z18111Z1,PLDAGAT1819Z1819Z18111Z2,PLDAGAT1819Z1819Z18111Z3,NaKt_1,PLDAGAT16018111Z1601,PLDAGAT16018111Z1602,PLDAGAT1601819Z18111Z2,PLDAGAT1601819Z18111Z3,PLDAGAT1801819Z18111Z1,PLDAGAT1801819Z1819Z3,PLDAGAT18111Z18111Z1601,PLDAGAT18111Z18111Z18111Z2,PLDAGAT18111Z18111Z1819Z4,PLDAGAT18111Z1819Z1819Z1,PLDAGAT18111Z1819Z1819Z3,PLDAGAT18111Z1819Z1819Z4,PLDAGAT1819Z18111Z1819Z2,PLDAGAT1819Z1819Z1601,PLDAGAT1819Z1819Z1819Z1,PLDAGAT1819Z1819Z1819Z2,PLDAGAT1819Z1819Z1819Z3,PLDAGAT1819Z1819Z1819Z4,ALATA_D2,HBZOPT6,PLDAGAT16018111Z18111Z1,PLDAGAT16018111Z18111Z2,PLDAGAT16018111Z1819Z3,PLDAGAT1801819Z1819Z2,PLDAGAT18111Z18111Z1819Z3,PLDAGAT18111Z1819Z18111Z2,PLDAGAT18111Z1819Z18111Z3,PLDAGAT1819Z18111Z1602,PLDAGAT1819Z18111Z18111Z1,PLDAGAT1819Z18111Z18111Z3,PLDAGAT1819Z18111Z1819Z3,THZPSN3,PLDAGAT16018111Z18111Z3,PLDAGAT16018111Z1819Z1,PLDAGAT1601819Z1602,PLDAGAT1601819Z1819Z1,PLDAGAT1601819Z1819Z2,PLDAGAT1801819Z1601,PLDAGAT1801819Z1602,PLDAGAT1801819Z18111Z2,PLDAGAT1801819Z18111Z3,PLDAGAT1801819Z1819Z1,PLDAGAT1801819Z1819Z4,PLDAGAT18111Z18111Z1602,PLDAGAT18111Z18111Z18111Z1,PLDAGAT18111Z18111Z18111Z3,PLDAGAT18111Z18111Z1819Z1,PLDAGAT18111Z18111Z1819Z2,PLDAGAT18111Z1819Z1819Z2,PLDAGAT1819Z18111Z18111Z2,PLDAGAT1819Z1819Z1602,ANPRT,ENLIPIDAt1exc,ANTPPTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Pchabaudichabaudi,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,DHPS,NTRARf,CD2t4,DHPS2,HISTRSm,PHETRSm,TRPTRSm,AGPAT190,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,DOLASNT,HEMELm,HCGALm,SECYSTL,CYO1b2pp_sync,CYO1bpp_sync,biomass,PLDAGAT_LNA_EPA_ARA_PC_3_c,PLDAGAT_EPA_EPA_LNA_PC_1_c,PLDAGAT_LNA_EPA_ARA_PC_4_c,PLDAGAT_MYRS_EPA_LNA_PC_1_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pfalciparum3D7,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,HEMELm,SECYSTL,HCGALm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,biomass,ACCOAC_ap,G3PD1ir_ap,GLUDy_ap,SERTRS2ap,GLUDy_pfap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_GniphandrodesUnknown,THRTRSm,VALTRSm,MCBTS3,CDGGGPP3,MEGLYXYLAMH,DHPS2,DHORD4i,HEMEOMOm,HISTRSm,MCBTS2,MCBTS,LIDOAMH,AHSERL3,LYSTRSm,METTRSm,FEDCabc,ALATL,APAPTm,THZPSN3,CDGGGPP4,DOLASNT,ACSERL,DHPS2_1,r0497,ILETRSm,TRPTRSm,PHETRSm,TREHe,ASNTRSm,NDP10ex,ARGTRSm,ASNNe,LEUTRSm,r0093,NTD7e,NTD9e,LACZe,CD2t4,NTD4e,CYSS_m,UACGALPppc,UACGAMPppc,ENLIPIDAt1exc,UDPGALPppc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PcynomolgiM,ILETRSm,THRTRSm,VALTRSm,CD2t4,ASNTRSm,HISTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,DOLASNT,PTPATe,LEUTRSm,ARGTRSm,TRPTRSm,SECYSTL,CYO1b2pp_sync,ENLIPIDAt1exc,CYO1bpp_sync,FCLT_ap,DOLPMT3,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_AcastellaniiNeff,BTS3r,MCBTS3,NALN6,MCBTS2,MCBTS,AGPAT182_9_12,CODH2r,r0016,r0281,FEROt,ENLIPIDAt1exc,DOLASNTc,CLPNSm_SCc,DVPCHLD450ORc,PCHLD450ORc,ANXANASCORc,3NTYROXDAppc,DVPCHLD646ORc,PCHLD646ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pgallinaceum8A,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CD2t4,UPLA4FNT,ASNTRSm,HISTRSm,PHETRSm,TRPTRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,DOLASNT,HEMELm,SECYSTL,HCGALm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,FCLT_ap,DOLPMT3,GHMT2r_ap,CHOLESACATc,PLDAGAT_OLE_EPA_DHA_PE_14_c,PLDAGAT_EPA_EPA_DHA_PE_14_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_NbombycisCQ1,2AGPGAT141,PANTS,4M2OPLOXRD,C160SN,ARGORNt7,C181SN,2AGPEAT141,C180SN,SERTRS,3M2OBLOXRD,3M2OPLOXRD,C140SN,ANPRT,r0016,L_LACD,FEROt,SERTRS2c,ENLIPIDAt1exc,ANTPPTc,protein_bm,GHMT2r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Slophii42_110,PANTS,GRTT2,PLDAGAT16018111Z1819Z2,PLDAGAT16018111Z1819Z4,PLDAGAT1601819Z1601,PLDAGAT1601819Z18111Z1,PLDAGAT1601819Z1819Z3,PLDAGAT1601819Z1819Z4,PLDAGAT18111Z1819Z1601,PLDAGAT18111Z1819Z1602,PLDAGAT18111Z1819Z18111Z1,PLDAGAT1819Z18111Z1601,PLDAGAT1819Z18111Z1819Z1,PLDAGAT1819Z18111Z1819Z4,PLDAGAT1819Z1819Z18111Z1,PLDAGAT1819Z1819Z18111Z2,PLDAGAT1819Z1819Z18111Z3,PLDAGAT16018111Z1601,PLDAGAT16018111Z1602,PLDAGAT1601819Z18111Z2,PLDAGAT1601819Z18111Z3,PLDAGAT1801819Z18111Z1,PLDAGAT1801819Z1819Z3,PLDAGAT18111Z18111Z1601,PLDAGAT18111Z18111Z18111Z2,PLDAGAT18111Z18111Z1819Z4,PLDAGAT18111Z1819Z1819Z1,PLDAGAT18111Z1819Z1819Z3,PLDAGAT18111Z1819Z1819Z4,PLDAGAT1819Z18111Z1819Z2,PLDAGAT1819Z1819Z1601,PLDAGAT1819Z1819Z1819Z1,PLDAGAT1819Z1819Z1819Z2,PLDAGAT1819Z1819Z1819Z3,PLDAGAT1819Z1819Z1819Z4,GRTT,HBZOPT6,PLDAGAT16018111Z18111Z1,PLDAGAT16018111Z18111Z2,PLDAGAT16018111Z1819Z3,PLDAGAT1801819Z1819Z2,PLDAGAT18111Z18111Z1819Z3,PLDAGAT18111Z1819Z18111Z2,PLDAGAT18111Z1819Z18111Z3,PLDAGAT1819Z18111Z1602,PLDAGAT1819Z18111Z18111Z1,PLDAGAT1819Z18111Z18111Z3,PLDAGAT1819Z18111Z1819Z3,PLDAGAT16018111Z18111Z3,PLDAGAT16018111Z1819Z1,PLDAGAT1601819Z1602,PLDAGAT1601819Z1819Z1,PLDAGAT1601819Z1819Z2,PLDAGAT1801819Z1601,PLDAGAT1801819Z1602,PLDAGAT1801819Z18111Z2,PLDAGAT1801819Z18111Z3,PLDAGAT1801819Z1819Z1,PLDAGAT1801819Z1819Z4,PLDAGAT18111Z18111Z1602,PLDAGAT18111Z18111Z18111Z1,PLDAGAT18111Z18111Z18111Z3,PLDAGAT18111Z18111Z1819Z1,PLDAGAT18111Z18111Z1819Z2,PLDAGAT18111Z1819Z1819Z2,PLDAGAT1819Z18111Z18111Z2,PLDAGAT1819Z1819Z1602,CDIPTr_cho,ANPRT,ENLIPIDAt1exc,ANTPPTc,FAS80ACPm_Lc,GTHPe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumML01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,CYO1b2pp_sync,ENLIPIDAt1exc,CYO1bpp_sync,biomass,GLYt7_211_r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PovalecurtisiGH01,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,MCBTS3,CD2t4,UPLA4FNT,HISTRSm,PHETRSm,MCBTS2,MCBTS,AGPAT190,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,HEMEOSm_1,ASPTRSm,CERS224,DOLASNT,HEMELm,NDP3ex,HCGALm,SECYSTL,ENLIPIDAt1exc,CBFCc,FCLT_ap,DOLPMT3,GHMT2r_m,GHMT2r_ap,PLDAGAT_EPA_EPA_LNA_PC_8_c,PLDAGAT_EPA_EPA_LNA_PC_2_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_BbigeminaBOND,2AGPGAT141,UPLA4FNT,2AGPEAT141,ALATA_D2,UPLA4NT,HBZOPT6,FEDCabc,S2FE2SR,ERGSTAT_SC,CDIPTr_cho,CYANST,DOLASNTc,CBFCc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Pyoeliiyoelii17X,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,DHPS,NTRARf,CD2t4,DHPS2,UPLA4FNT,HISTRSm,PHETRSm,TRPTRSm,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,ALATL,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,DOLASNT,HEMELm,SECYSTL,CYOOm2,HCGALm,CYO1b2pp_sync,ENLIPIDAt1exc,CYO1bpp_sync,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TbruceiLister427,CD2t4,AHSERL3,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,DOLASNT,ACSERL,r0016,TRPTRSm,HISTRSm,PHETRSm,ARGTRSm,THIORDXm,FEROt,CYSS_m,ENLIPIDAt1exc,PLDAGAT_LNA_EPA_ARA_PC_6_c,CHOPT_OLE_HDE_c,CHOPT_PALM_EPA_c,CHOPT_MYRS_PALM_c,CHOPT_OLE_PALM_c,CHOPT_STC_PALM_c,CHOPT_OLE_DHA_c,CHOPT_MYRS_DHA_c,PLDAGAT_PALM_EPA_LNA_PC_4_c,2_7_8_3,PLDAGAT_LNA_EPA_ARA_PC_2_c,PLDAGAT_EPA_EPA_ARA_PC_3_c,PLDAGAT_LNA_EPA_LNA_PE_9_c,PLDAGAT_HDE_MYRS_LNA_PC_4_c,CHOPT_STC_DHA_c,CHOPT_STC_EPA_c,ACOADAGAT_EPA_EPA_DHA_c,PLDAGAT_MYRS_EPA_LNA_PC_3_c,CHOPT_LNA_LNA_c,PLDAGAT_OLE_HDE_OLE_PE_11_c,PLDAGAT_MYRS_EPA_LNA_PE_9_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LpanamensisMHOMPA94PSC1,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,CD2t4,SQD2_183_6_9_12,SQD2_181,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,TECA2S,OMMBLHX6m,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,PHETRSm,TRPTRSm,ARGTRSm,r0016,HISTRSm,FEROt,ENLIPIDAt1exc,LPSSYN_HPc,GLXO2p,GLYOp,FA160COAabcp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Pfalciparum7G8,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,CYO1bpp_sync,CYO1b2pp_sync,ENLIPIDAt1exc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PvinckeipetteriCR,CERS226,ILETRSm,THRTRSm,VALTRSm,CD2t4,UPLA4FNT,HISTRSm,PHETRSm,TRPTRSm,DHORD2,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CERS224,DOLASNT,ARGTRSm,PTPATe,ASNTRSm,LEUTRSm,CBFCc,GHMT2r_ap,FCLT_ap,DSBAO1e,DOLPMT3,HMR_1077,FAOXC16OHC16r,ACOADAGAT_DHA_EPA_ARA_c,PLDAGAT_PALM_EPA_ARA_PC_5_c,DHCR71r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
