,Rxn description,Formula,Gene-reaction association,Genes,Proteins,Subsystem,Reversible,LB,UB,Objective,Confidence Score,EC Number,Notes,References,,,,,,,,,,,,,,
THIORDXi_mt,peroxiredoxin,h2o2[m] + ROOH[m] + trdrd[m] -> 2 h2o[m] + ROH[m] + trdox[m],(PFL0725w),PFL0725w,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.15,TPx2 is mito; remove one gene, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
GTHP_c,glutathione peroxidase,2 gthrd[c] + h2o2[c] + ROOH[c] -> gthox[c] + 2 h2o[c] + ROH[c],(PFL0595c),PFL0595c,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.9,copy; move to cyto (from mito); made irreversible, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
ROOH_mEx,ROOH(cyto) exchange,ROOH[c] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
ROOH_aEx,ROOH(apicoplast) exchange,ROOH[ap] <=>,,,,Exchange ; Redox RedoxMetabolism,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
ROH_mEx,ROH(cyto) exchange,ROH[c] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
ROH_aEx,ROH(apicoplast) exchange,ROH[ap] <=>,,,,Exchange ; Redox RedoxMetabolism,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
GTHP_c2,glutathione peroxidase,2 gthrd[c] + proteinSS[c] -> gthox[c] + proteinSHSH[c],(PFL0595c),PFL0595c,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.9,copy GTHP_c but alternative substrates, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
GTHP[ap]2,glutathione peroxidase,2 gthrd[ap] + proteinSS[ap] -> gthox[ap] + proteinSHSH[ap],(PFL0595c),PFL0595c,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.9,copy GTHP[ap] but alternative substrates, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
Stress_protein_c,Stress_protein_m,proteinSS[c] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,Only occurs during state of stress, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
disulfide_protein_c,disulfide_protein_m,proteinSHSH[c] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
Stress_protein_m,Stress_protein_m,proteinSS[m] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,Only occurs during state of stress, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
disulfide_protein_m,disulfide_protein_m,proteinSHSH[m] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
Stress_protein[ap],Stress_protein[ap],proteinSS[ap] <=>,,,,Exchange ; Redox RedoxMetabolism,1,-1000,1000,0,,,Only occurs during state of stress, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
disulfide_protein[ap],disulfide_protein[ap],proteinSHSH[ap] <=>,,,,Exchange ; Redox RedoxMetabolism,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
THIORDXi_c2,peroxiredoxin,proteinSS[c] + trdrd[c] -> proteinSHSH[c] + trdox[c],(PF14_0368),PF14_0368,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.15,copy THIORDX but alt substrate, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
THIORDXi_mt2,peroxiredoxin,proteinSS[m] + trdrd[m] -> proteinSHSH[m] + trdox[m],(PFL0725w),PFL0725w,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.15,copy THIORDX but alt substrate, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
Stress_protein_c,Stress_protein_c,proteinSS[c] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,Only occurs during state of stress, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
disulfide_protein_c,disulfide_protein_c,proteinSHSH[c] <=>,,,,Exchange ; Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
superox_ex,superoxide exchange,o2s[e] -> o2s[m],,,,Exchange,0,0,1000,0,,,Constant production of superoxide (from stress) creates stress - only force lower bound to be >0 for particular simulations,,,,,,,,,,,,,,,
H2O2tap,H2O2 transport to apicoplast,h2o2[ap]  <=> h2o2[c],,,,Transport,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
Trdox_tmt,Trdox transport to mito,trdox[m] <=> trdox[c],,,,Transport ; Redox RedoxMetabolism,1,-1000,1000,0,low,,Gap-filled,,,,,,,,,,,,,,,
FADH2_ex,FADH2 exchange,fadh2[c] ->,,,,Exchange,0,0,1000,0,low,,Gap-filled,,,,,,,,,,,,,,,
GTHRDtmt,GTHRD transport mito,gthrd[m] <=> gthrd[c],,,,Transport,1,-1000,1000,0,low,,Gap-filled,,,,,,,,,,,,,,,
GTHRDtap,GTHRD transport apico,gthox[ap] <=> gthox[c],,,,Transport,1,-1000,1000,0,low,,Gap-filled,,,,,,,,,,,,,,,
PYRt2r,PYRt2r,h[c] + pyr[c] -> h[e] + pyr[e],,,,Transport,0,0,1000,0,,,Export only or else glycolysis is unnecessary,,,,,,,,,,,,,,,
NADPHtmt,nadph transport to mito,nadph[c] <=> nadph[m],,,,Transport,1,-1000,1000,0,low,,Gap-filled; necessary for 2ohph[m] generation ,,,,,,,,,,,,,,,
NADPtmt,nadp transport to mito,nadp[c] <=> nadp[m],,,,Transport,1,-1000,1000,0,low,,Gap-filled; necessary for 2ohph[m] generation ,,,,,,,,,,,,,,,
PDH[ap],pyruvate dehydrogenase,coa[ap] + nad[ap] + pyr[ap] -> accoa[ap] + co2[ap] + nadh[ap],((PF11_0256) or (PF14_0441)) and (PF10_0407) and (PFC0170c) and ((PF08_0066) or (PFL1550w)),PF08_0066 PF10_0407 PF11_0256 PF14_0441 PFC0170c PFL1550w,,Carbohydrates PyruvateMetabolism ; Lipids FattyAcidSynthesis,0,0,1000,0,,1.2.4.1+2.3.1.12+1.8.1.4,Removed TCA association and extra genes,MPMP,,,,,,,,,,,,,,
G3PD_mt,G3PD mt,q8[m] + glyc3p[c] -> dhap[c] + q8h2[m],(PFC0275w),PFC0275w,,Carbohydrates Glycolysis ; Others MitochondrialElectronFlow,0,0,1000,0,,1.1.5.3/1.1.5.4,"G3P shuttle system occurs on outside of membrane, so glycerol3P and dhap should be cytoplasmic. Also, FAD/FADH2 are cofactors to this reaction and QH2/Q component are needed. Added EC and subsystem",MPMP,,,,,,,,,,,,,,
G3PD1ir,glycerol-3-phosphate dehydrogenase (NAD+),dhap[c] + h[c] + nadh[c] -> glyc3p[c] + nad[c],(PFL0780w) or (PF11_0157),PFL0780w PF11_0157,,Lipids FattyAcidSynthesis ; Others MitochondrialElectronFlow ; Carbohydrates Glycolysis ; Lipids UtilizationPhospholipids,0,0,1000,0,,1.1.1.8,Added second gene,MPMP; PlasmoDb,,,,,,,,,,,,,,
MDHc,malate dehydrogenase,mal_L[c] + nad[c] <=> h[c] + nadh[c] + oaa[c],(PFF0895w),PFF0895w,,Others MitochondrialTCACycle ; Carbohydrates PyruvateMetabolism,1,-1000,1000,0,,1.1.1.37,Made irrev,MPMP,,,,,,,,,,,,,,
AKG_MALtmt,AKGtmt,akg[m] + mal_L[c] -> akg[c] + mal_L[m],(PF08_0031),PF08_0031,,Transport MT,0,0,1000,0,,,"Membrane topology not shown, but presumed to be unidirectional",Nozawa et al 2011,,,,,,,,,,,,,,
AKG_OAAtmt,AKGtmt,akg[m] + oaa[c] -> akg[c] + oaa[m],(PF08_0031),PF08_0031,,Transport MT,0,0,1000,0,,,"Membrane topology not shown, but presumed to be unidirectional; gene found to also transport oxaloacetate",Nozawa et al 2011,,,,,,,,,,,,,,
MDHm,malate dehydrogenase,mal_L[m] + nad[m] <=> h[m] + nadh[m] + oaa[m],(PFF0895w),PFF0895w,,Others MitochondrialTCACycle ; Carbohydrates PyruvateMetabolism,1,-1000,1000,0,,1.1.1.37,Made irrev,MPMP,,,,,,,,,,,,,,
PRPPS,ribose-phosphate diphosphokinase,atp[c] + r5p[c] -> amp[c] + h[c] + prpp[c],(PF13_0143) or (PF13_0157),PF13_0143 PF13_0157,,Carbohydrates PentosePhosphateCycle,0,0,1000,0,,2.7.6.1,"Made irreversible, otherwise, abberant ATP production mechanism",MPMP,,,,,,,,,,,,,,
PCt,PCt,pc[c] <=> pc[e],,,,Transport lipid,1,-1000,1000,0,,,Removed ATP and other supporting substrates- they permitted ATP production from host PE import,,,,,,,,,,,,,,,
GHMT2r,glycine hydroxymethyltransferase,ser_L[c] + thf[c] <=> gly[c] + h2o[c] + mlthf[c],PFL1720w,PFL1720w,,Nucleotides PyrimidineMetabolism ; AminoAcids GlySerMetabolism ; Cofactors FolateBiosynthesis,1,-1000,1000,0,,2.1.2.1,PF14_0534 not active; note PFL1720w has stage-specific expression in all organelles,Pornthanakasem et al 2012; Read et al 2010; Maenpuen et al 2009,,,,,,,,,,,,,,
GHMT2r_m,glycine hydroxymethyltransferase,ser_L[m] + thf[m] <=> gly[m] + h2o[m] + mlthf[m],PFL1720w,PFL1720w,,Nucleotides PyrimidineMetabolism ; AminoAcids GlySerMetabolism ; Cofactors FolateBiosynthesis,1,-1000,1000,0,,2.1.2.1,PF14_0534 not active; note PFL1720w has stage-specific expression in all organelles,Pornthanakasem et al 2012; Read et al 2010; Maenpuen et al 2009,,,,,,,,,,,,,,
GHMT2r_ap,glycine hydroxymethyltransferase,ser_L[ap] + thf[ap] <=> gly[ap] + h2o[ap] + mlthf[ap],PFL1720w,PFL1720w,,Nucleotides PyrimidineMetabolism ; AminoAcids GlySerMetabolism ; Cofactors FolateBiosynthesis,1,-1000,1000,0,,2.1.2.1,PF14_0534 not active; note PFL1720w has stage-specific expression in all organelles,Pornthanakasem et al 2012; Read et al 2010; Maenpuen et al 2009,,,,,,,,,,,,,,
GLYCL_mt,GLYCL mt,gly[m] + nad[m] + thf[m] <=> co2[m] + mlthf[m] + nadh[m] + nh4[m],((PF13_0345) or (MAL13P1.390) or (PF14_0497)) and (PFL1550w) and (PF11_0339),PF08_0066 PF13_0345 PFL1550w,,AminoAcids GlySerMetabolism,1,-1000,1000,0,,1.4.4.2+2.1.2.10+1.8.1.4,Reversible; also requires Hprotein (currentlyunaccounted for as gene is unknown); added gene for 1.8.1.4; removed apicoplast gene,http://dx.doi.org/10.1016/j.pt.2005.07.001,,,,,,,,,,,,,,
FRUt1r,FRUt1r,fru[e] <=> fru[c],(PFB0210c),PFB0210c,,Transport,1,-1000,1000,0,,,Added gene,"Woodrow 1999, Joet 2003, 2004, Blume 2011",,,,,,,,,,,,,,
Q8H2tmt,Q8H2tmt,q8h2[m] -> q8h2[c],,,,Transport MT,0,0,1000,0,,,Unidirectional,,,,,,,,,,,,,,,
MANt1r,MANt1r,man[e] <=> man[c],(PFB0210c),PFB0210c,,Transport,1,-1000,1000,0,,,Added gene,Blume 2011,,,,,,,,,,,,,,
PIt2r,PIt2r,pi[e] <=> pi[c],(MAL13P1_206),MAL13P1_206,,Transport,1,-1000,1000,0,,,"NA coupled, not H+ coupled",Saliba 2006,,,,,,,,,,,,,,
MLTHFtap,MLTHF transport to ap,mlthf[ap] <=> mlthf[c],(MAL8P1_13) or (PF11_0172),MAL8P1_13 PF11_0172,,Transport AP,1,-10,10,0,,,Poor uptake, DOI: 10.1074/jbc.M111.286054,,,,,,,,,,,,,,
pABAt,pABA transport,4abz[e] <=> 4abz[c],(MAL8P1_13) or (PF11_0172),MAL8P1_13 PF11_0172,,Transport e,1,-1000,1000,0,,,"Added reaction; transporter can also import 10fthf, but this subsrate is not normally in human serum",Plasmodb; DOI: 10.1074/jbc.M111.286054,,,,,,,,,,,,,,
MLTHFtmt,MLTHF transport to mito,mlthf[m] <=> mlthf[c],(MAL8P1_13) or (PF11_0172),MAL8P1_13 PF11_0172,,Transport MT,1,-10,10,0,,,Poor uptake, DOI: 10.1074/jbc.M111.286054,,,,,,,,,,,,,,
MLTHFt,MLTHF transport,mlthf[e] <=> mlthf[c],(MAL8P1_13) or (PF11_0172),MAL8P1_13 PF11_0172,,Transport MT,1,-10,10,0,,,Poor uptake, DOI: 10.1074/jbc.M111.286054,,,,,,,,,,,,,,
